zip_code,city,date,max_temp_f,min_temp_f,condition
90045,Los Angeles,2026-04-22,68.7,50.5,Sunny
90045,Los Angeles,2026-04-23,67.1,60.2,Sunny
90045,Los Angeles,2026-04-24,69.0,60.2,Sunny
90045,Los Angeles,2026-04-25,62.8,57.2,Patchy rain nearby
90045,Los Angeles,2026-04-26,64.4,56.7,Patchy rain nearby
90045,Los Angeles,2026-04-27,66.0,57.4,Sunny
90045,Los Angeles,2026-04-28,65.2,58.4,Partly Cloudy
10001,New York,2026-04-22,55.2,45.9,Patchy rain nearby
10001,New York,2026-04-23,67.9,45.7,Sunny
10001,New York,2026-04-24,62.4,47.6,Patchy rain nearby
10001,New York,2026-04-25,49.8,45.4,Moderate rain
10001,New York,2026-04-26,62.0,44.9,Partly Cloudy
10001,New York,2026-04-27,64.0,48.3,Sunny
10001,New York,2026-04-28,50.7,49.4,Moderate rain
60601,Chicago,2026-04-22,55.9,42.1,Cloudy
60601,Chicago,2026-04-23,71.3,51.5,Patchy rain nearby
60601,Chicago,2026-04-24,62.2,49.4,Moderate rain
60601,Chicago,2026-04-25,54.7,46.1,Patchy rain nearby
60601,Chicago,2026-04-26,63.7,45.3,Sunny
60601,Chicago,2026-04-27,60.9,49.6,Patchy rain nearby
60601,Chicago,2026-04-28,57.1,46.0,Partly Cloudy
98101,Seattle,2026-04-22,54.7,46.6,Moderate rain
98101,Seattle,2026-04-23,57.4,44.4,Patchy rain nearby
98101,Seattle,2026-04-24,64.0,39.4,Sunny
98101,Seattle,2026-04-25,64.2,40.4,Sunny
98101,Seattle,2026-04-26,69.2,43.8,Patchy rain nearby
98101,Seattle,2026-04-27,67.9,43.7,Sunny
98101,Seattle,2026-04-28,69.2,43.2,Sunny
33101,Miami,2026-04-22,82.2,69.6,Partly Cloudy
33101,Miami,2026-04-23,76.2,70.3,Patchy rain nearby
33101,Miami,2026-04-24,77.2,73.0,Patchy rain nearby
33101,Miami,2026-04-25,80.3,74.9,Patchy rain nearby
33101,Miami,2026-04-26,82.4,74.7,Sunny
33101,Miami,2026-04-27,83.8,76.4,Sunny
33101,Miami,2026-04-28,80.7,76.5,Sunny
77001,Houston,2026-04-22,78.8,61.3,Heavy rain
77001,Houston,2026-04-23,83.6,67.4,Patchy rain nearby
77001,Houston,2026-04-24,90.2,70.5,Thundery outbreaks in nearby
